,Overall,Name,Position,Team_x,Times Drafted,Std. Dev,High,Low,Bye,match_name,age,all_td,fumbles,fumbles_lost,g,gs,pass_att,pass_cmp,pass_int,pass_td,pass_yds,player,pos,rec,rec_td,rec_yds,rec_yds_per_rec,rush_att,rush_td,rush_yds,rush_yds_per_att,targets,two_pt_md,two_pt_pass,Team Def,Player_x,SACK,INT,FR,FF,DEF TD,SFTY,SPC TD,Team_y,Player_y,FG,FGA,PCT,LG,1-19,20-29,30-39,40-49,50+,XPT,XPA
60,59.1,Calvin Ridley ,WR,ATL,108,4.8,48,69,10,calvinridley,24.0,10.0,2.0,1.0,16.0,5.0,0.0,0.0,0.0,0.0,0.0,Calvin Ridley,WR,64.0,10.0,821.0,12.83,6.0,0.0,27.0,4.5,92.0,,,,,,,,,,,,,,,,,,,,,,,,
61,60.0,Evan Engram ,TE,NYG,72,7.8,39,71,11,evanengram,24.0,3.0,0.0,0.0,11.0,8.0,0.0,0.0,0.0,0.0,0.0,Evan Engram ,TE,45.0,3.0,577.0,12.82,3.0,0.0,36.0,12.0,64.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
62,61.4,A.J. Green ,WR,CIN,79,6.0,45,77,9,ajgreen,30.0,6.0,2.0,1.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,A.J. Green,WR,46.0,6.0,694.0,15.09,0.0,0.0,0.0,,77.0,,,,,,,,,,,,,,,,,,,,,,,,
63,62.2,Tyler Boyd ,WR,CIN,100,6.0,46,84,9,tylerboyd,24.0,7.0,0.0,0.0,14.0,14.0,1.0,0.0,0.0,0.0,0.0,Tyler Boyd,WR,76.0,7.0,1028.0,13.53,2.0,0.0,3.0,1.5,108.0,,,,,,,,,,,,,,,,,,,,,,,,
64,62.4,Matt Ryan ,QB,ATL,55,5.6,49,77,10,mattryan,33.0,4.0,10.0,5.0,16.0,16.0,608.0,422.0,7.0,35.0,4924.0,Matt Ryan,QB,1.0,1.0,5.0,5.0,33.0,3.0,125.0,3.79,1.0,,2.0,,,,,,,,,,,,,,,,,,,,,,
65,63.3,Derrius Guice ,RB,WAS,143,5.6,48,80,8,derriusguice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,63.9,Hunter Henry ,TE,LAC,74,5.7,48,73,10,hunterhenry,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hunter Henry ,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
67,66.6,   James White ,RB,NE,95,8.5,44,82,6,jameswhite,26.0,12.0,0.0,0.0,16.0,3.0,0.0,0.0,0.0,0.0,0.0,James White ,RB,87.0,7.0,751.0,8.63,94.0,5.0,425.0,4.52,123.0,,,,,,,,,,,,,,,,,,,,,,,,
68,67.1,Dede Westbrook ,WR,JAX,132,5.5,52,83,7,dedewestbrook,25.0,6.0,3.0,2.0,16.0,9.0,1.0,0.0,0.0,0.0,0.0,Dede Westbrook,WR,66.0,5.0,717.0,10.86,9.0,0.0,98.0,10.89,101.0,,,,,,,,,,,,,,,,,,,,,,,,
69,69.3,Drew Brees ,QB,NO,55,13.9,33,83,6,drewbrees,39.0,4.0,5.0,1.0,15.0,15.0,489.0,364.0,5.0,32.0,3992.0,Drew Brees,QB,1.0,0.0,1.0,1.0,31.0,4.0,22.0,0.71,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,
70,69.6,D.J. Moore ,WR,CAR,95,5.8,54,82,13,djmoore,21.0,2.0,4.0,3.0,16.0,10.0,0.0,0.0,0.0,0.0,0.0,D.J. Moore,WR,55.0,2.0,788.0,14.33,13.0,0.0,172.0,13.23,82.0,,,,,,,,,,,,,,,,,,,,,,,,
71,69.9,   Carson Wentz ,QB,PHI,71,6.7,52,88,9,carsonwentz,26.0,0.0,9.0,6.0,11.0,11.0,401.0,279.0,7.0,21.0,3074.0,Carson Wentz ,QB,1.0,0.0,4.0,4.0,34.0,0.0,93.0,2.74,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,
72,70.6,Latavius Murray ,RB,NO,116,6.7,53,87,6,lataviusmurray,28.0,6.0,0.0,0.0,16.0,6.0,0.0,0.0,0.0,0.0,0.0,Latavius Murray,RB,22.0,0.0,141.0,6.41,140.0,6.0,578.0,4.13,26.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
73,70.9,Alshon Jeffery ,WR,PHI,99,6.9,52,88,9,alshonjeffery,28.0,6.0,1.0,0.0,13.0,13.0,0.0,0.0,0.0,0.0,0.0,Alshon Jeffery,WR,65.0,6.0,843.0,12.97,0.0,0.0,0.0,,92.0,,,,,,,,,,,,,,,,,,,,,,,,
74,72.9,Jared Cook ,TE,NO,53,4.5,64,83,6,jaredcook,31.0,6.0,0.0,0.0,16.0,14.0,0.0,0.0,0.0,0.0,0.0,Jared Cook,TE,68.0,6.0,896.0,13.18,0.0,0.0,0.0,,101.0,,,,,,,,,,,,,,,,,,,,,,,,
75,73.6,Robby Anderson ,WR,NYJ,69,6.1,57,88,11,robbyanderson,25.0,6.0,2.0,2.0,14.0,9.0,0.0,0.0,0.0,0.0,0.0,Robby Anderson,WR,50.0,6.0,752.0,15.04,2.0,0.0,-8.0,-4.0,94.0,,,,,,,,,,,,,,,,,,,,,,,,
76,75.2,   Allen Robinson ,WR,CHI,92,6.2,63,92,11,allenrobinson,25.0,4.0,1.0,1.0,13.0,12.0,0.0,0.0,0.0,0.0,0.0,Allen Robinson,WR,55.0,4.0,754.0,13.71,1.0,0.0,9.0,9.0,94.0,,,,,,,,,,,,,,,,,,,,,,,,
77,76.3,Jarvis Landry ,WR,CLE,91,7.4,56,92,9,jarvislandry,26.0,5.0,1.0,1.0,16.0,14.0,2.0,1.0,0.0,0.0,63.0,Jarvis Landry,WR,81.0,4.0,976.0,12.05,3.0,1.0,60.0,20.0,149.0,,1.0,,,,,,,,,,,,,,,,,,,,,,
78,77.8,Vance McDonald ,TE,PIT,56,6.4,62,98,8,vancemcdonald,28.0,4.0,2.0,1.0,15.0,14.0,0.0,0.0,0.0,0.0,0.0,Vance McDonald,TE,50.0,4.0,610.0,12.2,0.0,0.0,0.0,,72.0,,,,,,,,,,,,,,,,,,,,,,,,
79,78.0,Tony Pollard ,RB,DAL,60,7.8,60,93,10,tonypollard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,78.5,Kenyan Drake ,RB,ARI,102,6.8,61,93,8,kenyandrake,24.0,9.0,2.0,1.0,16.0,7.0,0.0,0.0,0.0,0.0,0.0,Kenyan Drake,RB,53.0,5.0,477.0,9.0,120.0,4.0,535.0,4.46,73.0,,,,,,,,,,,,,,,,,,,,,,,,
81,79.5,Darwin Thompson ,RB,KC,29,7.2,68,94,10,darwinthompson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,80.3,Jared Goff ,QB,LAR,81,5.9,65,95,9,jaredgoff,24.0,3.0,12.0,5.0,16.0,16.0,561.0,364.0,12.0,32.0,4688.0,Jared Goff,QB,0.0,0.0,0.0,,43.0,2.0,108.0,2.51,0.0,,3.0,,,,,,,,,,,,,,,,,,,,,,
83,80.4,Will Fuller ,WR,HOU,101,6.6,63,103,8,willfuller,24.0,4.0,0.0,0.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,Will Fuller,WR,32.0,4.0,503.0,15.72,0.0,0.0,0.0,,45.0,,,,,,,,,,,,,,,,,,,,,,,,
84,82.3,Matt Breida ,RB,SF,154,7.0,64,99,11,mattbreida,23.0,5.0,1.0,1.0,14.0,13.0,0.0,0.0,0.0,0.0,0.0,Matt Breida,RB,27.0,2.0,261.0,9.67,153.0,3.0,814.0,5.32,31.0,,,,,,,,,,,,,,,,,,,,,,,,
85,83.8,David Njoku ,TE,CLE,37,7.9,69,101,9,davidnjoku,22.0,4.0,0.0,0.0,16.0,14.0,0.0,0.0,0.0,0.0,0.0,David Njoku ,TE,56.0,4.0,639.0,11.41,0.0,0.0,0.0,,88.0,,,,,,,,,,,,,,,,,,,,,,,,
86,84.1,Tarik Cohen ,RB,CHI,89,9.9,58,101,11,tarikcohen,23.0,8.0,7.0,3.0,16.0,7.0,1.0,1.0,0.0,1.0,1.0,Tarik Cohen,RB,71.0,5.0,725.0,10.21,99.0,3.0,444.0,4.48,91.0,,,,,,,,,,,,,,,,,,,,,,,,
87,86.0,Emmanuel Sanders ,WR,SF,118,7.1,67,99,11,emmanuelsanders,31.0,5.0,1.0,0.0,12.0,12.0,1.0,1.0,0.0,1.0,28.0,Emmanuel Sanders ,WR,71.0,4.0,868.0,12.23,4.0,1.0,53.0,13.25,98.0,,,,,,,,,,,,,,,,,,,,,,,,
88,86.4,Devin Singletary ,RB,BUF,192,12.8,53,106,11,devinsingletary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,86.6,Russell Wilson ,QB,SEA,40,8.0,73,106,6,russellwilson,30.0,0.0,10.0,2.0,16.0,16.0,427.0,280.0,7.0,35.0,3448.0,Russell Wilson ,QB,1.0,0.0,-11.0,-11.0,67.0,0.0,376.0,5.61,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,
90,88.2,Lamar Jackson ,QB,BAL,61,12.3,56,110,8,lamarjackson,21.0,5.0,12.0,4.0,16.0,7.0,170.0,99.0,3.0,6.0,1201.0,Lamar Jackson,QB,0.0,0.0,0.0,,147.0,5.0,695.0,4.73,2.0,,,,,,,,,,,,,,,,,,,,,,,,
91,88.8,Curtis Samuel ,WR,CAR,100,7.5,69,106,13,curtissamuel,22.0,7.0,1.0,1.0,13.0,8.0,0.0,0.0,0.0,0.0,0.0,Curtis Samuel ,WR,39.0,5.0,494.0,12.67,8.0,2.0,84.0,10.5,65.0,,,,,,,,,,,,,,,,,,,,,,,,
92,88.9,Chicago Defense,DEF,CHI,86,11.7,58,101,11,chicagodefense,,,,,,,,,,,,,,,,,,,,,,,,,CHI,Chicago Bears (CHI),32.0,10.0,9.0,12.0,1.0,1.0,1.0,CHI,,,,,,,,,,,,
93,90.9,LeSean McCoy ,RB,KC,127,13.1,56,108,10,leseanmccoy,30.0,3.0,0.0,0.0,14.0,13.0,0.0,0.0,0.0,0.0,0.0,LeSean McCoy,RB,34.0,0.0,238.0,7.0,161.0,3.0,514.0,3.19,46.0,,,,,,,,,,,,,,,,,,,,,,,,
94,91.1,Sammy Watkins ,WR,KC,67,6.8,73,105,10,sammywatkins,25.0,3.0,1.0,0.0,10.0,9.0,0.0,0.0,0.0,0.0,0.0,Sammy Watkins,WR,40.0,3.0,519.0,12.98,5.0,0.0,52.0,10.4,55.0,,,,,,,,,,,,,,,,,,,,,,,,
95,91.6,Christian Kirk ,WR,ARI,85,7.9,71,106,8,christiankirk,22.0,3.0,0.0,0.0,12.0,7.0,0.0,0.0,0.0,0.0,0.0,Christian Kirk,WR,43.0,3.0,590.0,13.72,3.0,0.0,35.0,11.67,68.0,,,,,,,,,,,,,,,,,,,,,,,,
96,91.9,Rashaad Penny ,RB,SEA,58,7.5,72,103,6,rashaadpenny,22.0,2.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,Rashaad Penny,RB,9.0,0.0,75.0,8.33,85.0,2.0,419.0,4.93,12.0,,,,,,,,,,,,,,,,,,,,,,,,
97,92.6,Darrell Henderson ,RB,LAR,49,6.7,75,103,9,darrellhenderson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,97.8,Cam Newton ,QB,CAR,98,8.5,75,115,13,camnewton,29.0,4.0,6.0,0.0,14.0,14.0,471.0,320.0,13.0,24.0,3395.0,Cam Newton,QB,0.0,0.0,0.0,,101.0,4.0,488.0,4.83,0.0,,2.0,,,,,,,,,,,,,,,,,,,,,,
99,98.6,Marvin Jones ,WR,DET,65,6.1,82,108,5,marvinjones,28.0,5.0,0.0,0.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,Marvin Jones ,WR,35.0,5.0,508.0,14.51,0.0,0.0,0.0,,62.0,,,,,,,,,,,,,,,,,,,,,,,,
100,98.7,Delanie Walker ,TE,TEN,46,14.0,78,132,7,delaniewalker,34.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,Delanie Walker,TE,4.0,0.0,52.0,13.0,0.0,0.0,0.0,,7.0,,,,,,,,,,,,,,,,,,,,,,,,
101,98.8,Jordan Howard ,RB,PHI,42,9.2,74,110,9,jordanhoward,24.0,9.0,2.0,1.0,16.0,15.0,0.0,0.0,0.0,0.0,0.0,Jordan Howard,RB,20.0,0.0,145.0,7.25,250.0,9.0,935.0,3.74,26.0,,,,,,,,,,,,,,,,,,,,,,,,
102,99.0,Sterling Shepard ,WR,NYG,80,10.2,72,113,11,sterlingshepard,25.0,4.0,1.0,0.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,Sterling Shepard,WR,66.0,4.0,872.0,13.21,3.0,0.0,33.0,11.0,107.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
103,102.2,Kareem Hunt ,RB,CLE,42,9.7,77,117,9,kareemhunt,23.0,14.0,0.0,0.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,Kareem Hunt,RB,26.0,7.0,378.0,14.54,181.0,7.0,824.0,4.55,35.0,,,,,,,,,,,,,,,,,,,,,,,,
104,102.5,   James Washington ,WR,PIT,73,9.0,79,116,8,jameswashington,22.0,1.0,0.0,0.0,14.0,6.0,0.0,0.0,0.0,0.0,0.0,James Washington,WR,16.0,1.0,217.0,13.56,0.0,0.0,0.0,,38.0,,,,,,,,,,,,,,,,,,,,,,,,
105,102.6,Marquez Valdes-Scantling ,WR,GB,110,6.7,85,115,5,marquezvaldesscantling,24.0,2.0,0.0,0.0,16.0,10.0,0.0,0.0,0.0,0.0,0.0,Marquez Valdes-Scantling,WR,38.0,2.0,581.0,15.29,2.0,0.0,29.0,14.5,73.0,,,,,,,,,,,,,,,,,,,,,,,,
106,102.9,Kyler Murray ,QB,ARI,67,8.6,80,120,8,kylermurray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,104.3,Philip Rivers ,QB,LAC,75,10.2,79,124,10,philiprivers,37.0,0.0,2.0,1.0,16.0,16.0,508.0,347.0,12.0,32.0,4308.0,Philip Rivers,QB,0.0,0.0,0.0,,18.0,0.0,7.0,0.39,0.0,,5.0,,,,,,,,,,,,,,,,,,,,,,
108,104.8,Jameis Winston ,QB,TB,80,9.2,80,119,13,jameiswinston,24.0,1.0,7.0,3.0,11.0,9.0,378.0,244.0,14.0,19.0,2992.0,Jameis Winston,QB,0.0,0.0,0.0,,49.0,1.0,281.0,5.73,0.0,,,,,,,,,,,,,,,,,,,,,,,,
109,105.4,LA Rams Defense,DEF,LAR,63,5.7,94,116,9,laramsdefense,,,,,,,,,,,,,,,,,,,,,,,,,LAR,Los Angeles Rams (LAR),50.0,13.0,11.0,13.0,4.0,1.0,0.0,LAR,,,,,,,,,,,,
110,108.4,Royce Freeman ,RB,DEN,54,8.6,86,130,8,roycefreeman,22.0,5.0,1.0,1.0,14.0,8.0,0.0,0.0,0.0,0.0,0.0,Royce Freeman,RB,14.0,0.0,72.0,5.14,130.0,5.0,521.0,4.01,20.0,,,,,,,,,,,,,,,,,,,,,,,,
111,108.5,Corey Davis ,WR,TEN,73,8.3,86,123,7,coreydavis,23.0,4.0,1.0,0.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,Corey Davis ,WR,65.0,4.0,891.0,13.71,6.0,0.0,55.0,9.17,112.0,,,,,,,,,,,,,,,,,,,,,,,,
112,109.8,Jacksonville Defense,DEF,JAX,36,15.7,68,123,7,jacksonvilledefense,,,,,,,,,,,,,,,,,,,,,,,,,JAX,,,,,,,,,,,,,,,,,,,,,
113,109.9,Eric Ebron ,TE,IND,45,17.4,73,142,7,ericebron,25.0,14.0,1.0,1.0,16.0,8.0,1.0,0.0,0.0,0.0,0.0,Eric Ebron,TE,66.0,13.0,750.0,11.36,3.0,1.0,-8.0,-2.67,110.0,,,,,,,,,,,,,,,,,,,,,,,,
114,111.3,Geronimo Allison ,WR,GB,67,8.6,89,124,5,geronimoallison,24.0,2.0,1.0,0.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,Geronimo Allison,WR,20.0,2.0,303.0,15.15,0.0,0.0,0.0,,30.0,,,,,,,,,,,,,,,,,,,,,,,,
115,111.6,Michael Gallup ,WR,DAL,81,8.3,90,127,10,michaelgallup,22.0,2.0,0.0,0.0,16.0,8.0,0.0,0.0,0.0,0.0,0.0,Michael Gallup,WR,33.0,2.0,507.0,15.36,0.0,0.0,0.0,,68.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
116,112.9,Ben Roethlisberger ,QB,PIT,96,11.2,83,133,8,benroethlisberger,36.0,3.0,7.0,2.0,16.0,16.0,675.0,452.0,16.0,34.0,5129.0,Ben Roethlisberger,QB,1.0,0.0,-1.0,-1.0,31.0,3.0,98.0,3.16,1.0,,4.0,,,,,,,,,,,,,,,,,,,,,,
117,114.2,Larry Fitzgerald ,WR,ARI,64,10.8,86,130,8,larryfitzgerald,35.0,6.0,0.0,0.0,16.0,16.0,1.0,1.0,0.0,1.0,32.0,Larry Fitzgerald,WR,69.0,6.0,734.0,10.64,0.0,0.0,0.0,,112.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
118,114.3,Tom Brady ,QB,NE,76,17.4,69,135,6,tombrady,41.0,2.0,4.0,2.0,16.0,16.0,570.0,375.0,11.0,29.0,4355.0,Tom Brady ,QB,1.0,0.0,6.0,6.0,23.0,2.0,35.0,1.52,1.0,,,,,,,,,,,,,,,,,,,,,,,,
119,114.4,Adrian Peterson ,RB,WAS,42,7.6,94,129,8,adrianpeterson,33.0,8.0,3.0,2.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,Adrian Peterson,RB,20.0,1.0,208.0,10.4,251.0,7.0,1042.0,4.15,26.0,,,,,,,,,,,,,,,,,,,,,,,,
120,114.9,Baltimore Defense,DEF,BAL,27,11.3,85,129,8,baltimoredefense,,,,,,,,,,,,,,,,,,,,,,,,,BAL,Baltimore Ravens (BAL),37.0,13.0,12.0,15.0,6.0,1.0,0.0,BAL,,,,,,,,,,,,
121,115.5,Peyton Barber ,RB,TB,57,10.8,87,132,13,peytonbarber,24.0,6.0,1.0,1.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,Peyton Barber,RB,20.0,1.0,92.0,4.6,234.0,5.0,871.0,3.72,29.0,,,,,,,,,,,,,,,,,,,,,,,,
122,117.8,DeSean Jackson ,WR,PHI,55,8.6,95,133,9,deseanjackson,32.0,5.0,0.0,0.0,12.0,10.0,0.0,0.0,0.0,0.0,0.0,DeSean Jackson,WR,41.0,4.0,774.0,18.88,6.0,1.0,29.0,4.83,74.0,,,,,,,,,,,,,,,,,,,,,,,,
123,118.8,Justice Hill ,RB,BAL,92,10.2,92,139,8,justicehill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,120.2,Dante Pettis ,WR,SF,57,8.7,97,134,11,dantepettis,23.0,5.0,2.0,0.0,12.0,7.0,0.0,0.0,0.0,0.0,0.0,Dante Pettis,WR,27.0,5.0,467.0,17.3,1.0,0.0,-2.0,-2.0,45.0,,,,,,,,,,,,,,,,,,,,,,,,
