,Overall,Name,Position,Team_x,Times Drafted,Std. Dev,High,Low,Bye,match_name,age,all_td,fumbles,fumbles_lost,g,gs,pass_att,pass_cmp,pass_int,pass_td,pass_yds,player,pos,rec,rec_td,rec_yds,rec_yds_per_rec,rush_att,rush_td,rush_yds,rush_yds_per_att,targets,two_pt_md,two_pt_pass,Team Def,Player_x,SACK,INT,FR,FF,DEF TD,SFTY,SPC TD,Team_y,Player_y,FG,FGA,PCT,LG,1-19,20-29,30-39,40-49,50+,XPT,XPA
125,122.4,Minnesota Defense,DEF,MIN,26,8.2,101,140,7,minnesotadefense,,,,,,,,,,,,,,,,,,,,,,,,,MIN,Minnesota Vikings (MIN),48.0,17.0,14.0,18.0,2.0,1.0,0.0,MIN,,,,,,,,,,,,
126,123.3,Justin Jackson ,RB,LAC,136,11.2,94,144,10,justinjackson,23.0,2.0,0.0,0.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0,Justin Jackson,RB,15.0,0.0,135.0,9.0,50.0,2.0,206.0,4.12,19.0,,,,,,,,,,,,,,,,,,,,,,,,
127,123.9,Courtland Sutton ,WR,DEN,53,9.6,98,139,8,courtlandsutton,23.0,4.0,0.0,0.0,16.0,9.0,0.0,0.0,0.0,0.0,0.0,Courtland Sutton ,WR,42.0,4.0,704.0,16.76,1.0,0.0,-1.0,-1.0,84.0,,,,,,,,,,,,,,,,,,,,,,,,
128,126.4,D.K.   Metcalf ,WR,SEA,30,8.4,108,140,6,dkmetcalf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,127.1,Donte Moncrief ,WR,CAR,48,8.7,104,141,13,dontemoncrief,25.0,3.0,1.0,1.0,16.0,14.0,0.0,0.0,0.0,0.0,0.0,Donte Moncrief,WR,48.0,3.0,668.0,13.92,0.0,0.0,0.0,,89.0,,,,,,,,,,,,,,,,,,,,,,,,
130,127.3,Dak Prescott ,QB,DAL,66,7.5,107,139,10,dakprescott,25.0,6.0,12.0,6.0,16.0,16.0,526.0,356.0,8.0,22.0,3885.0,Dak Prescott ,QB,0.0,0.0,0.0,,75.0,6.0,305.0,4.07,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,
131,127.5,Kalen Ballage ,RB,MIA,73,8.9,108,147,11,kalenballage,23.0,1.0,1.0,1.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,Kalen Ballage,RB,9.0,0.0,56.0,6.22,36.0,1.0,191.0,5.31,11.0,,,,,,,,,,,,,,,,,,,,,,,,
132,127.5,  Cleveland  Defense,DEF,CLE,21,7.4,108,135,9,clevelanddefense,,,,,,,,,,,,,,,,,,,,,,,,,CLE,Cleveland Browns (CLE),38.0,14.0,6.0,12.0,1.0,0.0,0.0,CLE,,,,,,,,,,,,
133,128.6,Jaylen Samuels ,RB,PIT,73,10.3,101,146,8,jaylensamuels,22.0,3.0,1.0,0.0,14.0,3.0,0.0,0.0,0.0,0.0,0.0,Jaylen Samuels,RB,26.0,3.0,199.0,7.65,56.0,0.0,256.0,4.57,29.0,,,,,,,,,,,,,,,,,,,,,,,,
134,129.5,Alexander Mattison ,RB,MIN,81,10.3,102,147,7,alexandermattison,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,129.7,Mark Andrews ,TE,BAL,102,16.3,87,162,8,markandrews,22.0,3.0,0.0,0.0,16.0,3.0,0.0,0.0,0.0,0.0,0.0,Mark Andrews,TE,34.0,3.0,552.0,16.24,0.0,0.0,0.0,,50.0,,,,,,,,,,,,,,,,,,,,,,,,
136,130.3,Trey Burton ,TE,CHI,56,17.6,84,154,11,treyburton,27.0,6.0,1.0,1.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,Trey Burton,TE,54.0,6.0,569.0,10.54,1.0,0.0,2.0,2.0,76.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
137,131.1,LA Chargers Defense,DEF,LAC,17,7.5,118,150,10,lachargersdefense,,,,,,,,,,,,,,,,,,,,,,,,,LAC,Los Angeles Chargers (LAC),30.0,11.0,3.0,5.0,0.0,0.0,1.0,LAC,,,,,,,,,,,,
138,131.5,   Kirk Cousins ,QB,MIN,59,9.7,106,143,7,kirkcousins,30.0,1.0,9.0,7.0,16.0,16.0,606.0,425.0,10.0,30.0,4298.0,Kirk Cousins ,QB,1.0,0.0,-1.0,-1.0,44.0,1.0,123.0,2.8,1.0,,3.0,,,,,,,,,,,,,,,,,,,,,,
139,133.1,Golden Tate ,WR,NYG,44,8.4,111,146,11,goldentate,30.0,4.0,3.0,0.0,15.0,7.0,0.0,0.0,0.0,0.0,0.0,Golden Tate,WR,74.0,4.0,795.0,10.74,4.0,0.0,34.0,8.5,113.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
140,133.1,Mecole Hardman ,WR,KC,26,13.6,97,153,10,mecolehardman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,134.6,Tyrell Williams ,WR,LV,60,8.6,113,150,6,tyrellwilliams,26.0,5.0,2.0,0.0,16.0,10.0,0.0,0.0,0.0,0.0,0.0,Tyrell Williams,WR,41.0,5.0,653.0,15.93,2.0,0.0,15.0,7.5,65.0,,,,,,,,,,,,,,,,,,,,,,,,
142,134.6,Anthony Miller ,WR,CHI,31,9.0,116,150,11,anthonymiller,24.0,7.0,1.0,0.0,15.0,4.0,1.0,1.0,0.0,0.0,8.0,Anthony Miller,WR,33.0,7.0,423.0,12.82,6.0,0.0,26.0,4.33,54.0,,,,,,,,,,,,,,,,,,,,,,,,
143,135.3,   John Brown ,WR,BUF,43,8.2,115,145,11,johnbrown,28.0,5.0,0.0,0.0,16.0,15.0,0.0,0.0,0.0,0.0,0.0,John Brown,WR,42.0,5.0,715.0,17.02,3.0,0.0,4.0,1.33,97.0,,,,,,,,,,,,,,,,,,,,,,,,
144,138.4,Mitch   Trubisky ,QB,CHI,38,6.8,122,150,11,mitchtrubisky,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,140.3,  Dallas  Defense,DEF,DAL,34,10.1,113,159,10,dallasdefense,,,,,,,,,,,,,,,,,,,,,,,,,DAL,Dallas Cowboys (DAL),39.0,7.0,10.0,13.0,1.0,0.0,0.0,DAL,,,,,,,,,,,,
146,143.8,Carlos Hyde ,RB,HOU,122,18.5,95,171,8,carloshyde,28.0,5.0,2.0,1.0,14.0,7.0,0.0,0.0,0.0,0.0,0.0,Carlos Hyde,RB,10.0,0.0,33.0,3.3,172.0,5.0,571.0,3.32,16.0,,,,,,,,,,,,,,,,,,,,,,,,
147,144.8,Josh Allen ,QB,BUF,42,10.9,116,172,11,joshallen,22.0,8.0,8.0,2.0,12.0,11.0,320.0,169.0,12.0,10.0,2074.0,Josh Allen ,QB,0.0,0.0,0.0,,89.0,8.0,631.0,7.09,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,
148,144.8,Greg Zuerlein ,PK,LAR,168,9.9,119,157,9,gregzuerlein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Greg Zuerlein (DAL),27.0,31.0,87.1,56.0,0.0,9.0,10.0,4.0,4.0,35.0,36.0
149,145.1,Denver Defense,DEF,DEN,32,9.8,119,171,8,denverdefense,,,,,,,,,,,,,,,,,,,,,,,,,DEN,Denver Broncos (DEN),40.0,10.0,6.0,8.0,1.0,0.0,0.0,DEN,,,,,,,,,,,,
150,146.0,Harrison Butker ,PK,KC,41,13.7,110,160,10,harrisonbutker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Harrison Butker (KC),24.0,27.0,88.9,54.0,0.0,9.0,7.0,6.0,2.0,65.0,69.0
151,146.2,New England Defense,DEF,NE,44,12.4,114,175,6,newenglanddefense,,,,,,,,,,,,,,,,,,,,,,,,,NE,New England Patriots (NE),47.0,25.0,11.0,14.0,5.0,1.0,2.0,NE,,,,,,,,,,,,
152,148.2,Damien Harris ,RB,NE,40,11.1,119,170,6,damienharris,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,149.0,Keke Coutee ,WR,HOU,28,14.6,123,170,8,kekecoutee,21.0,1.0,0.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,Keke Coutee,WR,28.0,1.0,287.0,10.25,3.0,0.0,0.0,0.0,41.0,,,,,,,,,,,,,,,,,,,,,,,,
154,149.2,   Austin Hooper ,TE,ATL,129,21.1,94,180,10,austinhooper,24.0,4.0,0.0,0.0,16.0,7.0,0.0,0.0,0.0,0.0,0.0,Austin Hooper,TE,71.0,4.0,660.0,9.3,0.0,0.0,0.0,,88.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
155,149.4,Justin Tucker ,PK,BAL,87,8.6,126,159,8,justintucker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Justin Tucker (BAL),35.0,39.0,89.7,56.0,0.0,12.0,9.0,9.0,5.0,36.0,37.0
156,149.7,T.J. Hockenson ,TE,DET,122,20.6,96,180,5,tjhockenson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,150.1,Ronald Jones  II,RB,TB,31,17.1,105,174,13,ronaldjonesii,21.0,1.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,Ronald Jones II,RB,7.0,0.0,33.0,4.71,23.0,1.0,44.0,1.91,9.0,,,,,,,,,,,,,,,,,,,,,,,,
158,150.7,Jamison Crowder ,WR,NYJ,43,13.2,121,172,11,jamisoncrowder,25.0,2.0,0.0,0.0,9.0,7.0,0.0,0.0,0.0,0.0,0.0,Jamison Crowder,WR,29.0,2.0,388.0,13.38,4.0,0.0,30.0,7.5,49.0,,,,,,,,,,,,,,,,,,,,,,,,
159,153.7,Jimmy Garoppolo ,QB,SF,39,11.3,136,179,11,jimmygaroppolo,27.0,0.0,4.0,0.0,3.0,3.0,89.0,53.0,3.0,5.0,718.0,Jimmy Garoppolo,QB,0.0,0.0,0.0,,8.0,0.0,33.0,4.13,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,
160,153.7,Ito Smith ,RB,ATL,57,15.3,119,178,10,itosmith,23.0,4.0,1.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,Ito Smith,RB,27.0,0.0,152.0,5.63,90.0,4.0,315.0,3.5,32.0,,,,,,,,,,,,,,,,,,,,,,,,
161,154.2,Stephen Gostkowski ,PK,NE,25,14.1,121,169,6,stephengostkowski,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stephen Gostkowski (TEN),27.0,32.0,84.4,52.0,0.0,11.0,10.0,4.0,2.0,49.0,50.0
162,155.0,Derek Carr ,QB,LV,28,13.4,126,180,6,derekcarr,27.0,1.0,12.0,7.0,16.0,16.0,553.0,381.0,10.0,19.0,4049.0,Derek Carr,QB,1.0,0.0,-9.0,-9.0,24.0,1.0,47.0,1.96,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,
163,155.0,Dion Lewis ,RB,TEN,40,14.3,121,176,7,dionlewis,28.0,2.0,1.0,1.0,16.0,7.0,0.0,0.0,0.0,0.0,0.0,Dion Lewis,RB,59.0,1.0,400.0,6.78,155.0,1.0,517.0,3.34,67.0,,,,,,,,,,,,,,,,,,,,,,,,
164,155.1,Jordan Reed ,TE,WAS,20,24.9,97,180,8,jordanreed,28.0,2.0,1.0,1.0,13.0,8.0,0.0,0.0,0.0,0.0,0.0,Jordan Reed,TE,54.0,2.0,558.0,10.33,0.0,0.0,0.0,,84.0,,,,,,,,,,,,,,,,,,,,,,,,
165,156.1,Greg Olsen ,TE,CAR,63,24.7,91,180,13,gregolsen,33.0,4.0,0.0,0.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,Greg Olsen,TE,27.0,4.0,291.0,10.78,0.0,0.0,0.0,,38.0,,,,,,,,,,,,,,,,,,,,,,,,
166,156.8,N'Keal Harry ,WR,NE,14,16.3,121,175,6,nkealharry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,156.8,CJ Anderson ,RB,FA,18,13.4,139,177,12,cjanderson,27.0,3.0,0.0,0.0,11.0,3.0,0.0,0.0,0.0,0.0,0.0,C.J. Anderson,RB,5.0,1.0,41.0,8.2,67.0,2.0,403.0,6.01,9.0,,,,,,,,,,,,,,,,,,,,,,,,
168,157.2,Marquise Goodwin ,WR,SF,37,10.9,139,176,11,marquisegoodwin,28.0,4.0,1.0,0.0,11.0,8.0,0.0,0.0,0.0,0.0,0.0,Marquise Goodwin,WR,23.0,4.0,395.0,17.17,4.0,0.0,9.0,2.25,43.0,,,,,,,,,,,,,,,,,,,,,,,,
169,157.3,Ty Montgomery ,RB,NYJ,15,19.0,112,180,11,tymontgomery,25.0,1.0,2.0,1.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,Ty Montgomery,WR,25.0,0.0,235.0,9.4,41.0,1.0,188.0,4.59,40.0,,,,,,,,,,,,,,,,,,,,,,,,
170,159.2,Wil Lutz ,PK,NO,35,3.9,149,167,6,willutz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wil Lutz (NO),28.0,30.0,93.3,54.0,1.0,5.0,9.0,11.0,2.0,52.0,53.0
171,159.5,Dare Ogunbowale ,RB,TB,15,22.8,103,183,13,dareogunbowale,24.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,Dare Ogunbowale,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
172,160.1,Kenny Stills ,WR,HOU,18,14.2,135,179,8,kennystills,26.0,6.0,1.0,0.0,15.0,15.0,1.0,1.0,0.0,1.0,3.0,Kenny Stills,WR,37.0,6.0,553.0,14.95,0.0,0.0,0.0,,64.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
173,160.2,Kaimi Fairbairn ,PK,HOU,28,10.9,131,177,8,kaimifairbairn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ka'imi Fairbairn (HOU),37.0,42.0,88.1,54.0,1.0,9.0,11.0,12.0,4.0,39.0,41.0
174,162.3,Sam Darnold ,QB,NYJ,17,13.6,129,180,11,samdarnold,21.0,1.0,5.0,2.0,13.0,13.0,414.0,239.0,15.0,17.0,2865.0,Sam Darnold ,QB,0.0,0.0,0.0,,44.0,1.0,138.0,3.14,0.0,,,,,,,,,,,,,,,,,,,,,,,,
175,162.5,Seattle Defense,DEF,SEA,80,14.4,125,180,6,seattledefense,,,,,,,,,,,,,,,,,,,,,,,,,SEA,Seattle Seahawks (SEA),28.0,16.0,16.0,18.0,3.0,0.0,0.0,SEA,,,,,,,,,,,,
176,162.5,Tre'Quan Smith ,WR,NO,19,10.3,145,178,6,trequansmith,22.0,5.0,0.0,0.0,15.0,7.0,0.0,0.0,0.0,0.0,0.0,Tre'Quan Smith,WR,28.0,5.0,427.0,15.25,0.0,0.0,0.0,,44.0,,,,,,,,,,,,,,,,,,,,,,,,
177,162.7,Philadelphia Defense,DEF,PHI,87,11.5,132,180,9,philadelphiadefense,,,,,,,,,,,,,,,,,,,,,,,,,PHI,Philadelphia Eagles (PHI),43.0,11.0,9.0,15.0,3.0,0.0,0.0,PHI,,,,,,,,,,,,
178,163.3,Deebo Samuel ,WR,SF,20,8.1,154,179,11,deebosamuel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,163.6,Miles Boykin ,WR,BAL,23,14.9,124,180,8,milesboykin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,164.4,Jacoby Brissett ,QB,IND,16,11.3,135,175,7,jacobybrissett,26.0,0.0,0.0,0.0,4.0,0.0,4.0,2.0,0.0,0.0,2.0,Jacoby Brissett,QB,0.0,0.0,0.0,,7.0,0.0,-7.0,-1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
181,164.9,Robbie Gould ,PK,SF,19,4.0,161,174,11,robbiegould,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Robbie Gould (SF),33.0,34.0,97.1,53.0,0.0,9.0,13.0,9.0,2.0,27.0,29.0
182,165.4,Matthew Stafford ,QB,DET,29,12.7,140,186,5,matthewstafford,30.0,0.0,6.0,4.0,16.0,16.0,555.0,367.0,11.0,21.0,3777.0,Matthew Stafford,QB,0.0,0.0,0.0,,25.0,0.0,71.0,2.84,0.0,,,,,,,,,,,,,,,,,,,,,,,,
183,166.9,Malcolm Brown ,RB,LAR,30,14.1,130,180,9,malcolmbrown,25.0,1.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,Malcolm Brown ,RB,5.0,1.0,52.0,10.4,43.0,0.0,212.0,4.93,7.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
184,167.4,Houston Defense,DEF,HOU,29,12.2,136,180,8,houstondefense,,,,,,,,,,,,,,,,,,,,,,,,,HOU,Houston Texans (HOU),31.0,12.0,10.0,14.0,2.0,0.0,0.0,HOU,,,,,,,,,,,,
185,168.0,Jake Elliott ,PK,PHI,17,5.1,162,179,9,jakeelliott,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jake Elliott (PHI),26.0,31.0,83.9,56.0,0.0,7.0,10.0,7.0,2.0,33.0,35.0
186,168.7,Michael Badgley ,PK,LAC,17,4.8,162,179,10,michaelbadgley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Michael Badgley (LAC),15.0,16.0,93.8,59.0,0.0,4.0,5.0,5.0,1.0,27.0,28.0
187,169.8,Mason Crosby ,PK,GB,24,2.8,166,176,5,masoncrosby,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mason Crosby (GB),30.0,37.0,81.1,53.0,0.0,4.0,10.0,11.0,5.0,34.0,36.0
188,170.1,Mohamed Sanu ,WR,NE,17,10.6,142,180,6,mohamedsanu,29.0,4.0,2.0,1.0,16.0,16.0,2.0,1.0,0.0,1.0,5.0,Mohamed Sanu,WR,66.0,4.0,838.0,12.7,7.0,0.0,44.0,6.29,94.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
189,171.2,Matt Prater ,PK,DET,13,5.2,163,178,5,mattprater,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matt Prater (DET),28.0,32.0,87.5,54.0,0.0,8.0,12.0,5.0,3.0,30.0,30.0
190,171.8,Buffalo Defense,DEF,BUF,38,9.8,146,191,11,buffalodefense,,,,,,,,,,,,,,,,,,,,,,,,,BUF,Buffalo Bills (BUF),44.0,14.0,9.0,15.0,0.0,1.0,1.0,BUF,,,,,,,,,,,,
191,172.0,Brett Maher ,PK,DAL,32,10.4,145,186,10,brettmaher,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Brett Maher (WAS),29.0,36.0,80.6,62.0,0.0,10.0,6.0,7.0,6.0,32.0,33.0
192,172.3,Dan Bailey,PK,MIN,18,4.8,166,180,7,danbailey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dan Bailey (MIN),21.0,28.0,75.0,52.0,0.0,5.0,11.0,4.0,1.0,30.0,31.0
