age,all_td,fumbles,fumbles_lost,g,gs,pass_att,pass_cmp,pass_int,pass_td,pass_yds,player,pos,rec,rec_td,rec_yds,rec_yds_per_rec,rush_att,rush_td,rush_yds,rush_yds_per_att,targets,two_pt_md,two_pt_pass
27,1,0,0,2,1,0,0,0,0,0,JJ Nelson,WR,4,1,36,9.00,0,0,0,,5,,
23,1,0,0,4,1,0,0,0,0,0,David Njoku ,TE,5,1,41,8.20,0,0,0,,10,,
26,0,0,0,15,4,0,0,0,0,0,Danny Vitale ,RB,7,0,97,13.86,1,0,3,3.00,12,,
27,1,0,0,16,2,0,0,0,0,0,Derek Watt,RB,3,0,32,10.67,7,1,10,1.43,5,,
26,0,0,0,16,2,0,0,0,0,0,Mo Alie-Cox,TE,8,0,93,11.63,0,0,0,,11,,
29,1,4,1,14,0,1,1,0,0,3,Kenjon Barner,RB,6,0,22,3.67,4,0,28,7.00,8,,
23,0,0,0,9,3,0,0,0,0,0,Christian Blake,WR,11,0,91,8.27,0,0,0,,24,,
22,0,0,0,4,2,0,0,0,0,0,Antonio Callaway,WR,8,0,89,11.13,0,0,0,,15,,
25,0,2,1,3,2,73,47,3,0,416,Luke Falk,QB,0,0,0,,0,0,0,,0,,
25,0,0,0,13,2,0,0,0,0,0,Robert Foster,WR,3,0,64,21.33,2,0,29,14.50,18,,
26,0,0,0,15,7,0,0,0,0,0,J.P. Holtz,TE,7,0,91,13.00,0,0,0,,8,,
23,0,0,0,16,0,0,0,0,0,0,D'Ernest Johnson,RB,6,0,71,11.83,4,0,21,5.25,7,,
33,1,0,0,1,0,0,0,0,0,0,Marshawn Lynch ,RB,0,0,0,,12,1,34,2.83,0,,
32,1,0,0,16,5,0,0,0,0,0,Lee Smith,WR,4,1,31,7.75,0,0,0,,5,,
25,1,0,0,16,1,0,0,0,0,0,Alex Armah,RB,2,0,6,3.00,6,1,11,1.83,2,,
30,1,0,0,14,1,0,0,0,0,0,Nick Bellore,RB,2,1,23,11.50,0,0,0,,2,,
23,1,0,0,12,0,0,0,0,0,0,Ventell Bryant ,WR,1,1,15,15.00,0,0,0,,1,,
28,0,0,0,8,5,0,0,0,0,0,Trey Burton,TE,14,0,84,6.00,0,0,0,,24,,
24,0,0,0,16,1,0,0,0,0,0,KhaDarel Hodge,WR,4,0,76,19.00,0,0,0,,10,,
23,0,0,0,16,1,0,0,0,0,0,Trent Sherfield,WR,4,0,80,20.00,0,0,0,,13,,
22,0,0,0,10,2,0,0,0,0,0,Damion Willis,WR,9,0,82,9.11,0,0,0,,16,,
29,0,0,0,8,7,0,0,0,0,0,Luke Willson,TE,8,0,79,9.88,0,0,0,,10,,
25,0,3,0,3,0,0,0,0,0,0,Chad Beebe,WR,2,0,70,35.00,0,0,0,,2,,
28,0,0,0,15,7,0,0,0,0,0,Blake Bell,TE,8,0,67,8.38,0,0,0,,15,,
27,0,0,0,16,0,0,0,0,0,0,Devontae Booker,RB,6,0,57,9.50,2,0,9,4.50,9,,
27,0,0,0,3,1,0,0,0,0,0,Tra Carson,RB,4,0,18,4.50,18,0,48,2.67,4,,
24,1,0,0,15,0,0,0,0,0,0,Cethan Carter ,TE,2,1,13,6.50,0,0,0,,3,,
32,0,0,0,7,1,0,0,0,0,0,Chris Hogan ,WR,8,0,67,8.38,0,0,0,,15,,
,,,,,,,,,,,,,,,,,,,,,,,
26,1,1,1,14,0,0,0,0,0,0,Troymaine Pope,RB,2,1,14,7.00,10,0,20,2.00,3,,
23,0,0,0,5,0,0,0,0,0,0,Riley Ridley,WR,6,0,69,11.50,0,0,0,,7,,
25,0,1,1,8,2,0,0,0,0,0,Adam Shaheen,RB,9,0,74,8.22,0,0,0,,13,1,
24,0,0,0,16,14,0,0,0,0,0,Durham Smythe,TE,7,0,65,9.29,0,0,0,,14,,
26,0,0,0,6,2,0,0,0,0,0,Geoff Swaim,TE,13,0,65,5.00,0,0,0,,17,,
28,0,1,0,3,1,0,0,0,0,0,Spencer Ware,RB,5,0,22,4.40,17,0,51,3.00,7,,
25,0,0,0,16,0,0,0,0,0,0,Dwayne Washington,RB,1,0,6,6.00,8,0,60,7.50,1,,
29,0,3,1,2,0,51,27,3,0,359,Matt Barkley,QB,0,0,0,,2,0,-4,-2.00,0,,
24,0,0,0,15,1,0,0,0,0,0,Tyler Conklin,TE,8,0,58,7.25,0,0,0,,10,,
26,0,0,0,3,0,11,5,0,0,49,Brett Hundley,QB,0,0,0,,7,0,41,5.86,0,,
27,0,0,0,5,0,0,0,0,0,0,Tevin Jones,WR,4,0,61,15.25,0,0,0,,10,,
23,0,0,0,7,2,0,0,0,0,0,Chris Lacy,WR,3,0,60,20.00,0,0,0,,10,,
29,0,0,0,12,2,0,0,0,0,0,Zach Line ,RB,6,0,36,6.00,7,0,20,2.86,10,,
25,0,0,0,13,5,0,0,0,0,0,Andre Patton,WR,6,0,56,9.33,0,0,0,,17,,
30,0,0,0,8,0,6,4,0,1,33,Tyrod Taylor ,QB,0,0,0,,10,0,7,0.70,1,,
28,0,0,0,7,3,0,0,0,0,0,Clive Walford,TE,4,0,57,14.25,0,0,4,,8,,
23,0,0,0,6,3,0,0,0,0,0,Khari Blasingame,RB,4,0,54,13.50,0,0,0,,5,,
22,0,0,0,1,1,0,0,0,0,0,Deontay Burnett,WR,2,0,48,24.00,0,0,0,,4,,
26,0,0,0,12,1,0,0,0,0,0,Mike Davis,RB,7,0,22,3.14,13,0,27,2.08,8,,
30,0,0,0,16,4,0,0,0,0,0,Patrick DiMarco,RB,5,0,41,8.20,3,0,7,2.33,7,,
24,0,2,2,3,1,0,0,0,0,0,Jon Hilliman,RB,3,0,1,0.33,30,0,91,3.03,4,,
23,0,0,0,5,1,0,0,0,0,0,Alexander Hollins,WR,2,0,46,23.00,0,0,0,,4,,
31,0,0,0,11,0,0,0,0,0,0,Taiwan Jones,RB,1,0,9,9.00,9,0,40,4.44,1,,
31,0,0,0,12,1,0,0,0,0,0,Lance Kendricks,TE,3,0,50,16.67,0,0,0,,7,,
23,0,0,0,10,0,0,0,0,0,0,Devine Ozigbo,RB,3,0,23,7.67,9,0,27,3.00,5,,
26,0,0,0,16,1,0,0,0,0,0,Elijhaa Penny,RB,2,0,9,4.50,15,0,39,2.60,4,,
31,0,1,0,15,9,0,0,0,0,0,Luke Stocker,TE,8,0,53,6.63,0,0,0,,14,,
24,0,0,0,16,1,0,0,0,0,0,Trevon Wesco,TE,2,0,47,23.50,1,0,2,2.00,3,,
28,0,0,0,10,0,0,0,0,0,0,DeAndrew White,WR,4,0,51,12.75,0,0,0,,9,,
24,0,0,0,6,0,0,0,0,0,0,Cedrick Wilson,WR,5,0,46,9.20,0,0,0,,8,,
,,,,,,,,,,,,,,,,,,,,,,,
24,0,0,0,9,1,0,0,0,0,0,Deon Yelder,TE,3,0,50,16.67,0,0,0,,4,,
28,0,0,0,2,0,0,0,0,0,0,C.J. Anderson,RB,0,0,0,,16,0,43,2.69,0,,
27,0,0,0,7,1,0,0,0,0,0,Geremy Davis ,WR,3,0,38,12.67,0,0,0,,3,,
30,0,3,1,2,0,10,6,0,1,56,Mike Glennon,QB,0,0,0,,2,0,0,0.00,0,,
33,0,2,0,1,1,27,18,1,0,122,Colt McCoy,QB,0,0,0,,2,0,14,7.00,0,,
25,0,0,0,3,1,0,0,0,0,0,Steven Mitchell,WR,2,0,37,18.50,0,0,0,,6,,
24,0,0,0,10,0,0,0,0,0,0,Jason Moore,WR,2,0,43,21.50,0,0,0,,5,,
25,0,0,0,4,0,0,0,0,0,0,Paul Perkins ,RB,1,0,9,9.00,12,0,29,2.42,1,,
26,0,0,0,3,0,0,0,0,0,0,Jay Ajayi,RB,0,0,0,,10,0,30,3.00,1,,
30,0,0,0,5,2,0,0,0,0,0,Travis Benjamin,WR,6,0,30,5.00,0,0,0,,16,,
26,0,0,0,4,0,0,0,0,0,0,C.J. Board,WR,2,0,31,15.50,0,0,0,,4,,
25,0,0,0,9,6,0,0,0,0,0,Pharaoh Brown,TE,2,0,27,13.50,0,0,0,,3,,
25,0,0,0,16,0,0,0,0,0,0,Cody Core,WR,3,0,28,9.33,0,0,0,,5,,
25,0,0,0,2,0,0,0,0,0,0,Dalyn Dawkins,RB,0,0,0,,11,0,26,2.36,1,,
25,0,0,0,1,1,0,0,0,0,0,Devin Funchess,WR,3,0,32,10.67,0,0,0,,5,,
28,0,0,0,16,3,0,0,0,0,0,Johnny Holton,WR,3,0,21,7.00,1,0,9,9.00,15,,
25,0,0,0,9,1,0,0,0,0,0,Tanner Hudson,TE,2,0,26,13.00,0,0,0,,5,,
24,0,0,0,2,1,0,0,0,0,0,Ishmael Hyman,WR,2,0,34,17.00,0,0,0,,4,,
27,0,0,0,3,1,0,0,0,0,0,Jordan Matthews,WR,4,0,33,8.25,0,0,0,,12,,
27,0,0,0,1,0,0,0,0,0,0,Codey McElroy,WR,1,0,30,30.00,0,0,0,,1,,
25,0,0,0,13,2,0,0,0,0,0,Johnny Mundt,TE,4,0,26,6.50,0,0,0,,7,,
31,0,1,0,13,0,0,0,0,0,0,Andre Roberts,WR,3,0,20,6.67,1,0,7,7.00,7,,
23,0,0,0,9,2,0,0,0,0,0,Drew Sample,TE,5,0,30,6.00,0,0,0,,6,,
24,0,0,0,5,2,0,0,0,0,0,Da'Mari Scott,WR,2,0,22,11.00,1,0,5,5.00,3,,
29,0,0,0,3,0,0,0,0,0,0,Russell Shepard,WR,3,0,25,8.33,0,0,0,,8,,
31,0,0,0,16,0,0,0,0,0,0,Anthony Sherman,RB,2,0,22,11.00,4,0,9,2.25,3,,
23,0,0,0,7,1,0,0,0,0,0,Cam Sims,WR,2,0,27,13.50,0,0,0,,3,,
25,0,1,0,9,0,0,0,0,0,0,Ryan Switzer,WR,8,0,27,3.38,0,0,0,,11,,
26,0,1,1,3,1,0,0,0,0,0,Ross Travis,TE,4,0,51,12.75,0,0,0,,6,,
23,0,0,0,10,2,0,0,0,0,0,Nick Bawden,RB,4,0,17,4.25,0,0,0,,6,,
,,,,,,,,,,,,,,,,,,,,,,,
30,0,0,0,7,0,0,0,0,0,0,Josh Bellamy,WR,2,0,20,10.00,0,0,0,,3,,
26,0,1,0,13,1,0,0,0,0,0,Fred Brown,WR,2,0,21,10.50,0,0,0,,3,,
32,0,0,0,2,1,0,0,0,0,0,Michael Crabtree,WR,4,0,22,5.50,0,0,0,,5,,
25,0,0,0,1,0,0,0,0,0,0,Rashard Davis,WR,1,0,16,16.00,0,0,0,,1,,
24,0,0,0,6,3,0,0,0,0,0,Robert Davis,WR,2,0,17,8.50,0,0,0,,5,,
22,0,0,0,13,0,0,0,0,0,0,Ashton Dulin,WR,2,0,17,8.50,0,0,0,,2,,
26,0,2,0,10,0,0,0,0,0,0,Tyler Ervin ,RB,2,0,11,5.50,1,0,10,10.00,4,,
27,0,0,0,8,0,0,0,0,0,0,Darius Jennings,WR,2,0,17,8.50,0,0,0,,5,,
28,0,0,0,6,1,0,0,0,0,0,Marqise Lee ,WR,3,0,18,6.00,1,0,1,1.00,4,,
25,0,0,0,12,0,0,0,0,0,0,T.J. Logan,RB,2,0,13,6.50,3,0,10,3.33,3,,
26,0,0,0,8,2,0,0,0,0,0,Donte Moncrief,WR,4,0,18,4.50,0,0,0,,15,,
26,0,0,0,14,1,0,0,0,0,0,Chris Moore,WR,3,0,21,7.00,1,0,0,0.00,5,,
23,0,0,0,11,0,0,0,0,0,0,Stanley Morgan Jr.,WR,3,0,18,6.00,0,0,0,,10,,
22,0,0,0,4,1,0,0,0,0,0,Josh Oliver ,TE,3,0,15,5.00,0,0,0,,6,,
24,0,0,0,7,0,0,0,0,0,0,Samaje Perine,RB,0,0,0,,5,0,16,3.20,0,,
25,0,0,0,2,0,0,0,0,0,0,Eric Saubert,TE,2,0,21,10.50,0,0,0,,3,,
27,0,0,0,16,5,0,0,0,0,0,Keith Smith,RB,1,0,13,13.00,5,0,8,1.60,3,,
27,0,3,1,16,2,0,0,0,0,0,Diontae Spencer,WR,6,0,31,5.17,3,0,6,2.00,8,,
24,0,3,1,6,1,0,0,0,0,0,Bobo Wilson,WR,3,0,35,11.67,0,0,0,,11,,
28,0,0,0,5,0,0,0,0,0,0,Zach Zenner,RB,2,0,19,9.50,3,0,-2,-0.67,3,,
23,0,0,0,3,0,0,0,0,0,0,Josh Adams,RB,0,0,0,,8,0,12,1.50,0,,
26,0,0,0,8,5,0,0,0,0,0,Antony Auclair,TE,1,0,11,11.00,0,0,0,,3,,
25,0,0,0,3,0,0,0,0,0,0,Tony Brooks-James,RB,0,0,0,,8,0,7,0.88,0,,
26,0,0,0,6,3,0,0,0,0,0,Austin Carr,WR,1,0,9,9.00,0,0,0,,4,,
26,0,0,0,4,2,0,0,0,0,0,Sean Culkin,TE,1,0,12,12.00,0,0,0,,2,,
26,0,0,0,2,0,0,0,0,0,0,Josh Ferguson,RB,0,0,0,,3,0,9,3.00,0,,
29,0,0,0,2,1,0,0,0,0,0,Ryan Grant,WR,4,0,14,3.50,0,0,0,,9,,
24,0,1,1,2,2,52,28,4,0,228,Will Grier,QB,0,0,0,,7,0,22,3.14,0,,
30,0,0,0,2,0,4,2,0,0,18,Ryan Griffin,QB,0,0,0,,4,0,-1,-0.25,0,,
22,0,0,0,2,0,0,0,0,0,0,Damien Harris ,RB,0,0,0,,4,0,12,3.00,0,,
,,,,,,,,,,,,,,,,,,,,,,,
32,0,0,0,3,0,0,0,0,0,0,Dwayne Harris,WR,1,0,7,7.00,0,0,0,,1,,
23,0,0,0,1,0,0,0,0,0,0,Chris Herndon,TE,1,0,7,7.00,0,0,0,,2,,
26,0,0,0,5,0,0,0,0,0,0,Cody Hollister ,WR,2,0,13,6.50,0,0,0,,2,,
23,0,0,0,16,0,0,0,0,0,0,Buddy Howell ,RB,0,0,0,,5,0,10,2.00,0,,
25,0,0,0,4,3,0,0,0,0,0,Jakob Johnson,RB,1,0,5,5.00,0,0,0,,2,,
23,0,0,0,4,0,0,0,0,0,0,Charles Jones,TE,1,0,5,5.00,0,0,0,,1,,
23,0,0,0,4,0,0,0,0,0,0,John Kelly,RB,0,0,0,,3,0,9,3.00,0,,
26,0,0,0,11,6,0,0,0,0,0,Ben Koyack,TE,1,0,9,9.00,0,0,0,,3,,
27,0,0,0,15,6,0,0,0,0,0,Chris Manhertz,TE,1,0,11,11.00,0,0,0,,1,,
40,0,0,0,3,0,5,3,0,0,24,Josh McCown,QB,0,0,0,,2,0,-2,-1.00,0,,
24,0,0,0,8,0,0,0,0,0,0,Ryan Nall,RB,0,0,0,,2,0,8,4.00,0,,
22,0,0,0,6,0,0,0,0,0,0,Isaac Nauta,TE,2,0,13,6.50,0,0,0,,3,,
23,0,1,1,8,0,0,0,0,0,0,Gunner Olszewski,WR,2,0,34,17.00,0,0,0,,4,,
25,0,0,0,1,0,0,0,0,0,0,Ricky Ortiz,RB,1,0,8,8.00,0,0,0,,1,,
23,0,0,0,9,0,0,0,0,0,0,Jordan Scarlett,RB,0,0,0,,4,0,9,2.25,0,,
23,0,0,0,16,0,0,0,0,0,0,Dalton Schultz,TE,1,0,6,6.00,0,0,0,,2,,
24,0,0,0,3,0,0,0,0,0,0,Jaleel Scott,WR,1,0,6,6.00,0,0,0,,3,,
27,0,0,0,5,1,0,0,0,0,0,Scott Simonson,TE,2,0,11,5.50,0,0,0,,2,,
22,0,0,0,1,0,0,0,0,0,0,Jeff Smith,WR,1,0,12,12.00,0,0,0,,2,,
25,0,0,0,5,2,0,0,0,0,0,Tyrone Swoopes,TE,1,0,5,5.00,0,0,0,,1,,
26,0,3,0,14,0,0,0,0,0,0,De'Anthony Thomas,WR,1,0,6,6.00,2,0,5,2.50,2,,
23,0,0,0,5,2,0,0,0,0,0,Jordan Thomas,TE,1,0,8,8.00,0,0,0,,3,,
25,0,0,0,16,0,0,0,0,0,0,Mike Thomas,WR,2,0,14,7.00,0,0,0,,5,,
28,0,0,0,13,0,0,0,0,0,0,Levine Toilolo,TE,2,0,10,5.00,0,0,0,,2,,
24,0,0,0,8,0,0,0,0,0,0,De'Lance Turner,RB,0,0,0,,4,0,6,1.50,0,,
25,0,0,0,3,0,0,0,0,0,0,John Ursua,WR,1,0,11,11.00,0,0,0,,1,,
22,0,0,0,4,0,0,0,0,0,0,Dexter Williams,RB,0,0,0,,5,0,11,2.20,0,,
27,0,0,0,1,0,0,0,0,0,0,Jerell Adams,,0,0,0,,0,0,0,,0,,
26,0,0,0,1,0,0,0,0,0,0,Stephen Anderson,,0,0,0,,0,0,0,,0,,
26,0,0,0,5,0,0,0,0,0,0,Evan Baylis,,0,0,0,,0,0,0,,0,,
,,,,,,,,,,,,,,,,,,,,,,,
24,0,0,0,1,0,0,0,0,0,0,Kendall Blanton,,0,0,0,,0,0,0,,0,,
25,0,0,0,3,0,4,3,0,0,15,Tim Boyle,QB,0,0,0,,5,0,-7,-1.40,0,,
25,0,0,0,3,0,0,0,0,0,0,Deante Burton,,0,0,0,,0,0,0,,0,,
25,0,0,0,4,0,0,0,0,0,0,Trenton Cannon,,0,0,0,,0,0,0,,0,,
31,0,0,0,5,1,0,0,0,0,0,Garrett Celek,,0,0,0,,0,0,0,,0,,
24,0,0,0,1,0,0,0,0,0,0,Jordan Chunn,,0,0,0,,0,0,0,,0,,
23,0,0,0,13,3,0,0,0,0,0,Chandler Cox,,0,0,0,,0,0,0,,0,,
25,0,0,0,1,0,0,0,0,0,0,River Cracraft,,0,0,0,,0,0,0,,0,,
28,0,0,0,2,1,0,0,0,0,0,Jerome Cunningham,,0,0,0,,0,0,0,,0,,
25,0,0,0,11,0,0,0,0,0,0,Darrell Daniels,TE,1,0,4,4.00,0,0,0,,3,,
23,0,0,0,2,0,0,0,0,0,0,Davion Davis,,0,0,0,,0,0,0,,0,,
31,0,0,0,2,2,0,0,0,0,0,James Develin,RB,0,0,0,,2,0,3,1.50,0,,
24,0,0,0,4,0,0,0,0,0,0,Garrett Dickerson,,0,0,0,,0,0,0,,0,,
26,0,0,0,2,0,0,0,0,0,0,Gehrig Dieter ,,0,0,0,,0,0,0,,0,,
22,0,0,0,1,0,0,0,0,0,0,Brandon Dillon,,0,0,0,,0,0,0,,0,,
27,0,0,0,1,0,0,0,0,0,0,Josh Doctson,,0,0,0,,0,0,0,,0,,
26,0,0,0,3,0,0,0,0,0,0,Alex Ellis,,0,0,0,,0,0,0,,0,,
29,0,0,0,2,0,0,0,0,0,0,David Fales,,0,0,0,,0,0,0,,0,,
27,0,0,0,2,0,0,0,0,0,0,David Fluellen,,0,0,0,,0,0,0,,0,,
26,0,0,0,6,0,0,0,0,0,0,D.J. Foster ,,0,0,0,,0,0,0,,0,,
24,0,0,0,3,0,0,0,0,0,0,Travis Fulgham,,0,0,0,,0,0,0,,3,,
23,0,0,0,4,0,0,0,0,0,0,Zach Gentry,TE,1,0,4,4.00,0,0,0,,1,,
28,0,0,0,5,0,3,0,0,0,0,Garrett Gilbert,QB,0,0,0,,3,0,-3,-1.00,0,,
24,0,0,0,16,0,0,0,0,0,0,Cullen Gillaspia,,0,0,0,,0,0,0,,0,,
29,0,0,0,16,0,0,0,0,0,0,C.J. Goodwin,,0,0,0,,0,0,0,,0,,
26,0,0,0,2,0,0,0,0,0,0,Cyril Grayson,WR,1,0,3,3.00,0,0,0,,1,,
27,0,0,0,3,1,0,0,0,0,0,Xavier Grimble,TE,1,0,3,3.00,0,0,0,,3,,
22,0,0,0,3,0,0,0,0,0,0,Jalen Guyton,,0,0,0,,0,0,0,,2,,
25,0,0,0,16,0,0,0,0,0,0,Justin Hardee,,0,0,0,,0,0,0,,1,,
35,0,0,0,16,0,0,0,0,0,0,Clark Harris,,0,0,0,,0,0,0,,0,,
,,,,,,,,,,,,,,,,,,,,,,,
24,0,0,0,8,0,0,0,0,0,0,Krishawn Hogan,WR,1,0,4,4.00,0,0,0,,1,,
21,0,0,0,5,1,0,0,0,0,0,Lil'Jordan Humphrey,,0,0,0,,0,0,0,,1,,
24,0,0,0,1,0,0,0,0,0,0,Trenton Irwin,,0,0,0,,0,0,0,,0,,
22,0,0,0,1,0,0,0,0,0,0,Gary Jennings Jr,,0,0,0,,0,0,0,,0,,
23,0,0,0,1,0,0,0,0,0,0,Tom Kennedy,,0,0,0,,0,0,0,,0,,
24,0,0,0,3,0,0,0,0,0,0,Darvin Kidsy,,0,0,0,,0,0,0,,0,,
26,0,0,0,1,0,0,0,0,0,0,Keith Kirkwood,,0,0,0,,0,0,0,,0,,
29,0,0,0,1,1,0,0,0,0,0,Matt Lengel,,0,0,0,,0,0,0,,0,,
23,0,0,0,2,0,0,0,0,0,0,Josh Malone,,0,0,0,,0,0,0,,0,,
24,0,0,0,1,0,0,0,0,0,0,Jeremy McNichols ,,0,0,0,,0,0,0,,0,,
24,0,0,0,1,0,0,0,0,0,0,Trace McSorley,QB,0,0,0,,1,0,1,1.00,0,,
24,0,0,0,1,1,0,0,0,0,0,Carson Meier,,0,0,0,,0,0,0,,0,,
25,0,0,0,1,0,0,0,0,0,0,Jaydon Mickens,,0,0,0,,0,0,0,,0,,
31,0,0,0,1,0,0,0,0,0,0,Alfred Morris ,RB,0,0,0,,1,0,4,4.00,0,,
24,0,0,0,1,0,0,0,0,0,0,Nick Mullens ,QB,0,0,0,,3,0,-3,-1.00,0,,
25,0,0,0,12,0,0,0,0,0,0,Jojo Natson,,0,0,0,,0,0,0,,0,,
27,0,0,0,3,0,0,0,0,0,0,Roosevelt Nix,RB,2,0,4,2.00,0,0,0,,3,,
30,0,0,0,16,5,0,0,0,0,0,Jamize Olawale ,,0,0,0,,0,0,0,,2,,
24,0,0,0,16,0,0,0,0,0,0,Matthew Orzech,,0,0,0,,0,0,0,,0,,
28,0,0,0,11,0,0,0,0,0,0,Senorise Perry ,RB,1,0,1,1.00,3,0,3,1.00,1,,
23,0,0,0,3,0,0,0,0,0,0,Craig Reynolds,,0,0,0,,0,0,0,,0,,
27,0,0,0,1,0,0,0,0,0,0,Richard Rodgers ,,0,0,0,,0,0,0,,0,,
26,0,0,0,2,0,0,0,0,0,0,Cooper Rush,,0,0,0,,0,0,0,,0,,
25,0,0,0,1,0,0,0,0,0,0,Spencer Schnell,,0,0,0,,0,0,0,,0,,
26,0,0,0,2,0,0,0,0,0,0,Mason Schreck,,0,0,0,,0,0,0,,0,,
28,0,0,0,1,1,6,3,0,0,3,Trevor Siemian ,QB,0,0,0,,0,0,0,,0,,
34,0,0,0,16,0,0,0,0,0,0,Matthew Slater,,0,0,0,,0,0,0,,0,,
27,0,0,0,6,0,0,0,0,0,0,Rod Smith,,0,0,0,,0,0,0,,0,,
31,0,0,0,16,16,0,0,0,0,0,Nate Solder,,0,0,0,,0,0,0,,0,,
23,0,0,0,6,1,0,0,0,0,0,Jace Sternberger,,0,0,0,,0,0,0,,1,,
,,,,,,,,,,,,,,,,,,,,,,,
32,0,0,0,1,0,1,1,0,0,1,Alex Tanney,QB,0,0,0,,0,0,0,,0,,
24,0,0,0,3,1,0,0,0,0,0,Taywan Taylor,,0,0,0,,0,0,0,,1,,
27,0,0,0,8,3,0,0,0,0,0,Eric Tomlinson,TE,1,0,1,1.00,0,0,0,,1,,
30,0,0,0,1,0,0,0,0,0,0,Robert Turbin,,0,0,0,,0,0,0,,0,,
27,0,0,0,2,1,0,0,0,0,0,Jason Vander Laan,,0,0,0,,0,0,0,,0,,
23,0,0,0,1,0,0,0,0,0,0,Austin Walter,,0,0,0,,0,0,0,,0,,
24,0,0,0,1,0,0,0,0,0,0,Jester Weah,,0,0,0,,0,0,0,,0,,
23,0,1,0,5,0,0,0,0,0,0,Nsimba Webster,,0,0,0,,0,0,0,,0,,
25,0,0,0,1,0,0,0,0,0,0,Chad Williams,,0,0,0,,0,0,0,,1,,
22,0,0,0,11,0,0,0,0,0,0,Trayveon Williams,,0,0,0,,0,0,0,,0,,
23,0,0,0,3,0,0,0,0,0,0,Juwann Winfree,,0,0,0,,0,0,0,,0,,
27,0,0,0,3,0,2,1,0,0,3,Blake Bortles ,QB,0,0,0,,2,0,-9,-4.50,0,,
27,0,1,1,3,1,21,12,2,0,126,Sean Mannion,QB,0,0,0,,6,0,-5,-0.83,0,,
21,0,1,1,2,0,0,0,0,0,0,Greg Dortch,,0,0,0,,0,0,0,,0,,
27,0,1,1,1,1,0,0,0,0,0,Quincy Enunwa,WR,1,0,-4,-4.00,0,0,0,,3,,
23,0,3,1,6,0,0,0,0,0,0,Ray-Ray McCloud,,0,0,0,,0,0,0,,0,,
24,0,1,1,6,0,0,0,0,0,0,Darrius Shepherd,WR,1,0,1,1.00,0,0,0,,2,,
23,0,0,0,3,0,4,2,1,0,14,Jarrett Stidham,QB,0,0,0,,2,0,-2,-1.00,0,,
23,0,2,2,7,0,0,0,0,0,0,Michael Walker,WR,2,0,15,7.50,0,0,0,,3,,
25,0,2,2,4,0,0,0,0,0,0,Corey Clement,,0,0,0,,0,0,0,,0,,
